Princípio Ativo,Nome Comercial,Apresentação Comercial,Fabricante,Finalidade de Uso,Classe Terapêutica,Mecanismo de Ação,Via de Administração,Forma Farmacêutica,Soma de QT_APROVADA,Soma de QT_GLOSATOTAL,Soma de VL_GLOSADO,Soma de VL_APROVADO,VL_UNITÁRIO,QT_MÉDIA_MENSAL,VL_MÉDIO_MENSAL,% GLOSA,%VL APROVADO,Unnamed: 19
IMUNOGLOBULINA,HYQVIA,HYQVIA 01 GML SOL INJ CT 1 FA VD INC X 50 ML 1 FA VD INC X 25 ML,TAKEDA PHARMA LTDA.,"Múltiplas indicações, no contexto considerar imunomodulação e reposição imunológica em TMO e terapias antineoplásicas",J6E - IMUNOGLOBULINAS POLIVALENTES INTRAMUSCULARES,Reposição de imunoglobulinas,SC,SOLUCAO PARA DILUICAO PARA INFUSAO,616.0,26.0,28799.92,1652573.849999998,2682.7497564935034,51.333333333333336,137714.48749999984,0.040498442367601244,0.9595015576323987,
DENOSUMABE,XGEVA,XGEVA 120 MG SOL INJ CT FA VD TRANS X 17 ML,AMGEN BIOTECNOLOGIA DO BRASIL LTDA,"Tumores com acomentimento ósseo para evitar lise óssea (Metástase óssea, Mieloma Múltiplo, Hipercalcemia associada a tumores, TGC)",M5B9 - OUTROS REGULADORES DO CÁLCIO ÓSSEO,Anticorpo monoclonal que inibide osteoclastos através da alteração da proteína RANKL,SC,SOLUCAO INJETAVEL,2133.0,1394.0,259351.9399999998,1500081.749999997,703.2732067510534,177.75,125006.81249999975,0.3952367451091579,0.6047632548908422,
TECLISTAMABE,TECVAYLI,TECVAYLI 90 MGML SOL INJ SC CT FA VD TRANS X 17 ML,JANSSEN-CILAG FARMACEUTICA LTDA,Mieloma múltiplo recidivado ou refratário,"L1G9 - ANTICORPOS MONOCLONAIS ANTINEOPLÁSICOS, OUTROS",Anticorpo monoclonal biespecífico anti-CD3 e anti-antígeno de maturação de células B (BCMA),SC,SOLUCAO INJETAVEL,1775.0,169.0,44607.52,1421943.73,801.0950591549296,147.91666666666666,118495.31083333334,0.08693415637860083,0.9130658436213992,
RAMUCIRUMABE,CYRAMZA,CYRAMZA 500 MG SOL INJ CT FA VD INC X 50 ML,ELI LILLY DO BRASIL LTDA,"Câncer gástrico ou adenocarcinoma da junção gastroesofágica, Câncer de pulmão de não pequenas células (CPNPC) metastático ou localmente avançado, Câncer colorretal metastático, Carcinoma hepatocelular avançado","L1G2 - ANTICORPOS MONOCLONAIS ANTINEOPLÁSICOS, VEGF/VEGFR",Anticorpo monoclonal anti VEGF,SC,SOLUCAO PARA DILUICAO INJETAVEL,28316.0,3560.0,4959.86,1276309.759999999,45.07380138437629,2359.6666666666665,106359.1466666666,0.11168277073660435,0.8883172292633956,
PEGFILGRASTIM,NEULASTIM,NEULASTIM RESTRITO HOSP CONVENIO 13221 10 MGML SL,AMGEN BIOTECNOLOGIA DO BRASIL LTDA,Neutropenia induzida por quimioterapia,L3A1 - FATORES ESTIMULANTES DE COLÔNIAS,Fator estimulador de colônias de granulócitos (G-CSF),SC,SOLUCAO INJETAVEL,195.0,30.0,4897.020000000002,1239739.019999997,6357.635999999985,16.25,103311.58499999974,0.13333333333333333,0.8666666666666667,
AZACITIDINA,VIDAZA,VIDAZA RESTRITO HOSP 100 MG200 MG PO LIOF SUSP,UNITED MEDICAL LTDA,Leucemia Mielóide Aguda (LMA) e Síndromes Mielodisplásicas (SMD),L1B - AGENTES ANTINEOPLÁSICOS ANTIMETABÓLITOS,Análogo de nucleosídeo pirimídico que atua como um agente hipometilante,SC,PO LIOFILIZADO PARA SOLUCAO INJETAVEL,42976.0,14000.0,21250.17000000001,1226823.829999999,28.546719797096028,3581.3333333333335,102235.31916666658,0.2457174950856501,0.7542825049143499,
EPCORITAMABE,EPKINLY,EPKINLY 60 MGML SOL INJ CT FR AMP VD TRANS X 1 ML,ABBVIE FARMACEUTICA LTDA.,"Linfoma difuso de grandes células B (LDGCB), linfoma folicular (LF)","L1G9 - ANTICORPOS MONOCLONAIS ANTINEOPLÁSICOS, OUTROS",Anticorpo biespecífico que atua como um ativador de células T e ativa as proteínas CD3 e CD21,SC,SOLUCAO INJETAVEL,1082.0,0.0,0.0,1223091.53,1130.3988262476894,90.16666666666667,101924.29416666667,0,1.0,
LEUPRORRELINA,ELIGARD,ELIGARD 225 MG PO LIOF SUS INJ SC LIB PROL CT BL AL PLAS TRANS SER B AGU DISP SEGUR DESSEC BL AL PLAS TRANS DIL SER A EMB DESSEC,ADIUM S.A.,"Câncer de próstata, endometriose, miomas uterinos",L2A3 - ANÁLOGOS HORMONAIS DE LIBERAÇÃO DE GONADOTROFINAS CITOSTÁTICOS,Inibidor da secreção de gonadotrofina (GnRH) pela hipófise,SC,PO LIOFILO PARA SUSPENSAO INJETAVEL,522.0,41.0,13713.05,1108341.579999992,2123.2597318007506,43.5,92361.79833333266,0.07282415630550622,0.9271758436944938,
AZACITIDINA,VIDAZA,VIDAZA 100MG200MG PO LIOF SUS INJ SC FA VD INC X 200MG,UNITED MEDICAL LTDA,Leucemia Mielóide Aguda (LMA) e Síndromes Mielodisplásicas (SMD),L1B - AGENTES ANTINEOPLÁSICOS ANTIMETABÓLITOS,Análogo de nucleosídeo pirimídico que atua como um agente hipometilante,SC,PO LIOFILIZADO PARA SOLUCAO INJETAVEL,48966.0,8829.0,187293.6400000001,1090726.710000005,22.275185026344914,4080.5,90893.89250000042,0.15276407993771088,0.8472359200622891,
GOLIMUMABE,SIMPONI,SIMPONI 100 MG SOL INJ CT 1 SER PREENC X 10 ML ACOPLADA EM CAN APLIC,JANSSEN-CILAG FARMACEUTICA LTDA,"Artrite reumatoide (geralmente em combinação com metotrexato), Artrite psoriásica, Espondiloartrite axial não radiográfica, Espondilite anquilosante, Colite ulcerativa",L4B - PRODUTOS ANTI-TNF( FATOR DE NECROSE TUMORAL),Anticorpo monoclonal anti TNF-𝛼,SC,SOLUCAO INJETAVEL,97.0,0.0,0.0,959451.5500000007,9891.253092783512,8.083333333333334,79954.2958333334,0,1.0,
RAMUCIRUMABE,CYRAMZA,CYRAMZA 100 MG SOL INJ CT FA VD INC X 10 ML,ELI LILLY DO BRASIL LTDA,"Câncer gástrico ou adenocarcinoma da junção gastroesofágica, Câncer de pulmão de não pequenas células (CPNPC) metastático ou localmente avançado, Câncer colorretal metastático, Carcinoma hepatocelular avançado","L1G2 - ANTICORPOS MONOCLONAIS ANTINEOPLÁSICOS, VEGF/VEGFR",Anticorpo monoclonal anti VEGF,SC,SOLUCAO PARA DILUICAO INJETAVEL,20375.0,2460.0,2825.67,900661.4399999998,44.204242453987725,1697.9166666666667,75055.11999999998,0.1077293628202321,0.892270637179768,
LANADELUMABE,TAKHZYRO,TAKHZYRO 150 MGML SOL INJ CT 1 FA VD INC X 2 ML CONJ INFUS,TAKEDA PHARMA LTDA.,Angioedema hereditário (AEH),B6D - PRODUTOS PARA ANGIODEMA HEREDITÁRIO,Anticorpo monoclonal inibidor da calicreína plasmática (acúmulo dela leva a produção de bradicina que gera o angioedema),SC,SOLUCAO INJETAVEL,14.0,2.0,63617.15,875693.62,62549.544285714284,1.1666666666666667,72974.46833333334,0.125,0.875,
PERTUZUMABE+TRASTUZUMABE,PHESGO,PHESGO 1200 MG 600 MG SOL INJ SC CT FA VD TRANS X 15 ML,PRODUTOS ROCHE QUIMICOS E FARMACEUTICOS S.A.,Câncer de mama HER2-positivo,"L1G3 - ANTICORPOS MONOCLONAIS ANTINEOPLÁSICOS, HER-4",Anticorpo monoclonal inibidor da HER2,SC,SOLUCAO INJETAVEL,16.0,3.0,29409.42,866351.0200000001,54146.93875000001,1.3333333333333333,72195.91833333335,0.15789473684210525,0.8421052631578947,
GOSSERRELINA,ZOLADEX,ZOLADEX 108 MG DEPOT SER PLAS BS CT ENV AL POLIET X 1,ASTRAZENECA DO BRASIL LTDA,"Câncer de próstata dependente de hormônio, Câncer de mama avançado RH positivo em mulheres na pré e perimenopausa, Endometriose, Leiomioma uterino, Hipotrofia endometrial, Fertilização assistida",L2A3 - ANÁLOGOS HORMONAIS DE LIBERAÇÃO DE GONADOTROFINAS CITOSTÁTICOS,Agonista do hormônio liberador de gonadotrofina (GnRH),SC,IMPLANTE,376.0,40.0,3786.240000000002,840436.9899999971,2235.2047606382903,31.333333333333332,70036.41583333309,0.09615384615384616,0.9038461538461539,
ADALIMUMABE,HUMIRA AC,HUMIRA AC 40MG SOL INJ CT 2 BL X SER PREENC X 04 ML ENV LEN ALCOOL,ABBVIE FARMACEUTICA LTDA.,"Artrite reumatoide, doença de Crohn, colite ulcerativa, psoríase, espondilite anquilosante",L4B - PRODUTOS ANTI-TNF( FATOR DE NECROSE TUMORAL),Anticorpo monoclonal bloqueador do Fator de Necrose Tumoral alfa (TNF-𝛼),SC,SOLUCAO INJETAVEL,136.0,10.0,11108.77,809376.5300000004,5951.298014705885,11.333333333333334,67448.0441666667,0.0684931506849315,0.9315068493150684,
LANADELUMABE,TAKHZYRO,TAKHZYRO 150MGML SOL INJ CT 1 SER PREENC VD TRANS 2 ML,TAKEDA PHARMA LTDA.,Angioedema hereditário (AEH),B6D - PRODUTOS PARA ANGIODEMA HEREDITÁRIO,Anticorpo monoclonal inibidor da calicreína plasmática (acúmulo dela leva a produção de bradicina que gera o angioedema),SC,SOLUCAO INJETAVEL,14.0,0.0,0.0,790621.8500000001,56472.98928571429,1.1666666666666667,65885.15416666667,0,1.0,
CANAQUINUMABE,ILARIS,ILARIS 150 MGML SOL INJ CT 1 FA VD INC X 1 ML,NOVARTIS BIOCIENCIAS S.A,"Doenças autoimunes (incluindo Doença de Still, Gota e Síndormes Febris Periódicas Autoinflamatórias) e outras doenças raras",L4C - INIBIDORES DA INTERLEUCINA,Anticorpo monoclonal inibidor da IL1 beta,SC,PO LIOFILIZADO PARA SOLUCAO INJETAVEL,10.0,0.0,0.0,771683.3400000001,77168.334,0.8333333333333334,64306.94500000001,0,1.0,
LIPEGFILGRASTIM,LONQUEX,LONQUEX 10 MGML SOL INJ SC CT SER PREENC VD INC X 06 ML DISPOSITIVO DE SEGURANCA,TEVA FARMACEUTICA LTDA,"Neutropenia induzida por quimioterapia, pós-TMO",L3A1 - FATORES ESTIMULANTES DE COLÔNIAS,Fator estimulador de colônias de granulócitos (G-CSF),SC,SOLUCAO INJETAVEL,216.0,6.0,6424.879999999999,727227.5600000027,3366.7942592592717,18,60602.296666666894,0.02702702702702703,0.972972972972973,
ROMOSOZUMABE,EVENITY,EVENITY 90 MGML SOL INJ CT 2 SER PREENC VD TRANS X 117ML,AMGEN BIOTECNOLOGIA DO BRASIL LTDA,Osteoporose grave em mulheres na pós-menopausa com alto risco de fratura.,M5B9 - OUTROS REGULADORES DO CÁLCIO ÓSSEO,Anticorpo monoclonal inibidor da esclerostina - promove formação óssea e inibe reabsorção,SC,SOLUCAO INJETAVEL,342.0,2.0,2557.8,714543.29,2089.307865497076,28.5,59545.27416666667,0.005813953488372093,0.9941860465116279,
ETANERCEPTE,ENBREL PFS,ENBREL PFS 50 MG SOL INJ CT 4 SER PREENCH C AGU X 10 ML 4 LENCOS,LABORATORIOS PFIZER LTDA,"Artrite reumatoide, Artrite psoriásica, Espondilite anquilosante, Psoríase em placas",L4C - INIBIDORES DA INTERLEUCINA,Bloqueador do Fator de Necrose Tumoral alfa (TNF-𝛼),SC,SOLUCAO INJETAVEL,492.0,1.0,327213.0800000001,677252.700000003,1376.5298780487865,41,56437.725000000246,0.002028397565922921,0.9979716024340771,
GOSSERRELINA,ZOLADEX,ZOLADEX LA 108 MG DEPOT SER PLAST BS CT X 1,ASTRAZENECA DO BRASIL LTDA,"Câncer de próstata dependente de hormônio, Câncer de mama avançado RH positivo em mulheres na pré e perimenopausa, Endometriose, Leiomioma uterino, Hipotrofia endometrial, Fertilização assistida",L2A3 - ANÁLOGOS HORMONAIS DE LIBERAÇÃO DE GONADOTROFINAS CITOSTÁTICOS,Agonista do hormônio liberador de gonadotrofina (GnRH),SC,IMPLANTE,281.0,34.0,2085.730000000001,661832.2399999986,2355.274875444835,23.416666666666668,55152.68666666655,0.10793650793650794,0.892063492063492,
GOSSERRELINA,ZOLADEX,ZOLADEX 36 MG DEPOT SER PLAS BS CT ENV AL POLIET X 1,ASTRAZENECA DO BRASIL LTDA,"Câncer de próstata dependente de hormônio, Câncer de mama avançado RH positivo em mulheres na pré e perimenopausa, Endometriose, Leiomioma uterino, Hipotrofia endometrial, Fertilização assistida",L2A3 - ANÁLOGOS HORMONAIS DE LIBERAÇÃO DE GONADOTROFINAS CITOSTÁTICOS,Agonista do hormônio liberador de gonadotrofina (GnRH),SC,IMPLANTE,757.0,68.0,2255.23,652891.2699999938,862.4719550858571,63.083333333333336,54407.60583333282,0.08242424242424243,0.9175757575757576,
