Princípio Ativo,Nome Comercial,Apresentação Comercial,Fabricante,Finalidade de Uso,Classe Terapêutica,Mecanismo de Ação,Via de Administração,Forma Farmacêutica,Soma de QT_APROVADA,Soma de QT_GLOSATOTAL,Soma de VL_GLOSADO,Soma de VL_APROVADO,VL_UNITÁRIO,QT_MÉDIA_MENSAL,VL_MÉDIO_MENSAL,% GLOSA,%VL APROVADO,Unnamed: 19
MOSIMERTINIBE,TAGRISSO,TAGRISSO 40 MG COM REV CT BL AL AL X 30,ASTRAZENECA DO BRASIL LTDA,Câncer de pulmão de células não pequenas com mutação EGFR T790M,"L1H2 - INIBIDORES PREOTEÍNA KINASE ANTINEOPLÁSICOS, EGFR","Inibidor da tirosina quinase, bloqueador da atividade do receptor do fator de crescimento epidérmico (EGFR)",ORAL,COMPRIMIDO,510.0,0.0,0.0,558647.88,1095.388,42.5,46553.99,0,1.0,
LENALIDOMIDA,NUVYOR,NUVYOR 15 MG CAP DURA CT BL AL PLAS PVCPCTFE TRANS X 28,EUROFARMA LABORATORIOS S.A.,"Mieloma múltiplo, Síndrome Mielodisplásica (SMD) com deleção 5q, Linfoma de Células do Manto (LCM), Linfoma Folicular (LF) e Linfoma de Zona Marginal (LZM)",L1K - ANTINEOPLÁSICOS LIDOMIDA,"Imunomodulador (aumenta atividade de Linf T NK), antiangiogênico e antineoplásico (induz a morte celular)",ORAL,CAPSULA DURA,476.0,0.0,0.0,520317.16,1093.1032773109243,39.666666666666664,43359.76333333333,0,1.0,
LORLATINIBE,LORBRENA,LORBRENA 100 MG COM REV CT FR PLAS PEAD OPC X 30,PFIZER BRASIL LTDA,Câncer de pulmão de células não pequenas ALK-positivo avançado ou metastático,"L1H3 - INIBIDORES PREOTEÍNA KINASE ANTINEOPLÁSICOS, ALK",Inibidor competitivo de ATP através das quinases do linfoma anapl ALK,ORAL,COMPRIMIDO REVESTIDO,840.0,0.0,0.0,890868.1299999999,1060.5572976190474,70,74239.01083333332,0,1.0,
LENALIDOMIDA,LENANGIO,LENANGIO 25 MG CAP DURA CT BL AL AL X 21,DR. REDDYS FARMACÊUTICA DO BRASIL LTDA,"Mieloma múltiplo, Síndrome Mielodisplásica (SMD) com deleção 5q, Linfoma de Células do Manto (LCM), Linfoma Folicular (LF) e Linfoma de Zona Marginal (LZM)",L1K - ANTINEOPLÁSICOS LIDOMIDA,"Imunomodulador (aumenta atividade de Linf T NK), antiangiogênico e antineoplásico (induz a morte celular)",ORAL,CAPSULA DURA,399.0,0.0,0.0,404704.58,1014.2971929824562,33.25,33725.38166666667,0,1.0,
LENALIDOMIDA,REVLIMID,REVLIMID 20 MG CP DURA CT BL AL PLAS TRANS X 21,BRISTOL-MYERS SQUIBB FARMACEUTICA LTDA,"Mieloma múltiplo, Síndrome Mielodisplásica (SMD) com deleção 5q, Linfoma de Células do Manto (LCM), Linfoma Folicular (LF) e Linfoma de Zona Marginal (LZM)",L1K - ANTINEOPLÁSICOS LIDOMIDA,"Imunomodulador (aumenta atividade de Linf T NK), antiangiogênico e antineoplásico (induz a morte celular)",ORAL,CAPSULA DURA,189.0,0.0,0.0,188850.64,999.2097354497355,15.75,15737.553333333335,0,1.0,
LENALIDOMIDA,REVLIMID,REVLIMID 25 MG CAP DURA CT BL AL PLAS TRANS X 21,BRISTOL-MYERS SQUIBB FARMACEUTICA LTDA,"Mieloma múltiplo, Síndrome Mielodisplásica (SMD) com deleção 5q, Linfoma de Células do Manto (LCM), Linfoma Folicular (LF) e Linfoma de Zona Marginal (LZM)",L1K - ANTINEOPLÁSICOS LIDOMIDA,"Imunomodulador (aumenta atividade de Linf T NK), antiangiogênico e antineoplásico (induz a morte celular)",ORAL,CAPSULA DURA,3272.0,273.0,1479.93,3178768.189999997,971.5061705378964,272.6666666666667,264897.34916666645,0.0770098730606488,0.9229901269393512,
PALBOCICLIBE,AGATHA,AGATHA 125 MG CAP DURA CT FR PLAS PEAD OPC X 21,PFIZER BRASIL LTDA,Câncer de mama avançado com receptores hormonais positivos HER2-negativos,"L1H5 - INIBIDORES PREOTEÍNA KINASE ANTINEOPLÁSICOS, CDK 4/6",Inibidor seletivo das quinases dependentes de ciclina 4 e 6 (CDK4/6),ORAL,CAPSULA,105.0,0.0,0.0,94575.25,900.7166666666667,8.75,7881.270833333333,0,1.0,
LAROTRECTINIBE,VITRAKVI,VITRAKVI 100 MG CAP DURA CT FR PLAS PEAD OPC X 60,BAYER S.A.,Tumores sólidos que apresentam fusão do gene NTRK,L1H9 - OUTROS ANTINEOPLÁSICOS INIBIDORES DA PROTEÍNA KINASE,Bloqueador seletivo da atividade da TRK (tropomyosin receptor kinase),ORAL,CAPSULA DURA,360.0,0.0,0.0,319543.58,887.6210555555556,30,26628.631666666668,0,1.0,
LENALIDOMIDA,LENANGIO,LENANGIO 10 MG CAP DURA CT BL AL AL X 21,DR. REDDYS FARMACÊUTICA DO BRASIL LTDA,"Mieloma múltiplo, Síndrome Mielodisplásica (SMD) com deleção 5q, Linfoma de Células do Manto (LCM), Linfoma Folicular (LF) e Linfoma de Zona Marginal (LZM)",L1K - ANTINEOPLÁSICOS LIDOMIDA,"Imunomodulador (aumenta atividade de Linf T NK), antiangiogênico e antineoplásico (induz a morte celular)",ORAL,CAPSULA DURA,525.0,0.0,0.0,464907.7400000002,885.5385523809528,43.75,38742.31166666668,0,1.0,
LENALIDOMIDA,NUVYOR,NUVYOR 15 MG CAP DURA CT BL AL PLAS PVCPCTFE TRANS X 21,EUROFARMA LABORATORIOS S.A.,"Mieloma múltiplo, Síndrome Mielodisplásica (SMD) com deleção 5q, Linfoma de Células do Manto (LCM), Linfoma Folicular (LF) e Linfoma de Zona Marginal (LZM)",L1K - ANTINEOPLÁSICOS LIDOMIDA,"Imunomodulador (aumenta atividade de Linf T NK), antiangiogênico e antineoplásico (induz a morte celular)",ORAL,CAPSULA DURA,42.0,0.0,0.0,37044.0,882,3.5,3087,0,1.0,
LENALIDOMIDA,NUVYOR,NUVYOR 10 MG CAP DURA CT BL AL PLAS PVCPCTFE TRANS X 28,EUROFARMA LABORATORIOS S.A.,"Mieloma múltiplo, Síndrome Mielodisplásica (SMD) com deleção 5q, Linfoma de Células do Manto (LCM), Linfoma Folicular (LF) e Linfoma de Zona Marginal (LZM)",L1K - ANTINEOPLÁSICOS LIDOMIDA,"Imunomodulador (aumenta atividade de Linf T NK), antiangiogênico e antineoplásico (induz a morte celular)",ORAL,CAPSULA DURA,448.0,0.0,0.0,394487.28,880.5519642857143,37.333333333333336,32873.94,0,1.0,
LENALIDOMIDA,REVLIMID,REVLIMID 15 MG CAP DURA CT BL AL PLAS TRANS X 28,BRISTOL-MYERS SQUIBB FARMACEUTICA LTDA,"Mieloma múltiplo, Síndrome Mielodisplásica (SMD) com deleção 5q, Linfoma de Células do Manto (LCM), Linfoma Folicular (LF) e Linfoma de Zona Marginal (LZM)",L1K - ANTINEOPLÁSICOS LIDOMIDA,"Imunomodulador (aumenta atividade de Linf T NK), antiangiogênico e antineoplásico (induz a morte celular)",ORAL,CAPSULA DURA,217.0,0.0,0.0,182310.61,840.141059907834,18.083333333333332,15192.550833333333,0,1.0,
LENALIDOMIDA,REVLIMID,REVLIMID 10 MG CAP DURA CT BL AL PLAS TRANS X 21,BRISTOL-MYERS SQUIBB FARMACEUTICA LTDA,"Mieloma múltiplo, Síndrome Mielodisplásica (SMD) com deleção 5q, Linfoma de Células do Manto (LCM), Linfoma Folicular (LF) e Linfoma de Zona Marginal (LZM)",L1K - ANTINEOPLÁSICOS LIDOMIDA,"Imunomodulador (aumenta atividade de Linf T NK), antiangiogênico e antineoplásico (induz a morte celular)",ORAL,CAPSULA DURA,5552.0,0.0,0.0,4657444.510000003,838.8768930115278,462.6666666666667,388120.3758333335,0,1.0,
LENALIDOMIDA,REVLIMID,REVLIMID 15 MG CAP DURA CT BL AL PLAS TRANS X 21,BRISTOL-MYERS SQUIBB FARMACEUTICA LTDA,"Mieloma múltiplo, Síndrome Mielodisplásica (SMD) com deleção 5q, Linfoma de Células do Manto (LCM), Linfoma Folicular (LF) e Linfoma de Zona Marginal (LZM)",L1K - ANTINEOPLÁSICOS LIDOMIDA,"Imunomodulador (aumenta atividade de Linf T NK), antiangiogênico e antineoplásico (induz a morte celular)",ORAL,CAPSULA DURA,1113.0,0.0,0.0,922017.4000000006,828.4073674752925,92.75,76834.78333333338,0,1.0,
LENALIDOMIDA,REVLIMID,REVLIMID 10 MG CAP DURA CT BL AL PLAS TRANS X 28,BRISTOL-MYERS SQUIBB FARMACEUTICA LTDA,"Mieloma múltiplo, Síndrome Mielodisplásica (SMD) com deleção 5q, Linfoma de Células do Manto (LCM), Linfoma Folicular (LF) e Linfoma de Zona Marginal (LZM)",L1K - ANTINEOPLÁSICOS LIDOMIDA,"Imunomodulador (aumenta atividade de Linf T NK), antiangiogênico e antineoplásico (induz a morte celular)",ORAL,CAPSULA DURA,3318.0,280.0,2972.58,2662855.369999999,802.5483333333331,276.5,221904.6141666666,0.07782101167315175,0.9221789883268483,
VANDETANIBE,CAPRELSA,CAPRELSA 300 MG COM REV CT BL AL PLAS TRANS X 30,SANOFI MEDLEY FARMACEUTICA LTDA,Carcinoma medular de tireoide,L1H9 - OUTROS ANTINEOPLÁSICOS INIBIDORES DA PROTEÍNA KINASE,"Antineoplásico inibidor da tirosina quinase (VEGFR, EGFR e RET)",ORAL,COMPRIMIDO REVESTIDO,150.0,0.0,0.0,112701.75,751.345,12.5,9391.8125,0,1.0,
TACROLIMO,PROGRAF,PROGRAF 5 MGML SOL INJ CT 10 AMP VD INC X 1 ML,ASTELLAS FARMA BRASIL IMPORTACAO E DISTRIBUICAO DE MEDICAMENTOS LTDA,"Transplante de órgãos sólidos, Dermatite atópica",L4X - OUTROS IMUNOSSUPRESSORES,"Imunossupressor.
Inibidor da calcineurina que ajuda a reduzir a resposta do sistema imunológico",ORAL,CAPSULA GELATINOSA DURA,53.0,0.0,0.0,38991.42000000003,735.6871698113213,4.416666666666667,3249.285000000002,0,1.0,
LENALIDOMIDA,REVLIMID,LENALIDOMIDA 5 MG CAP DURA CT BL AL AL X 21,BRISTOL-MYERS SQUIBB FARMACEUTICA LTDA,"Mieloma múltiplo, Síndrome Mielodisplásica (SMD) com deleção 5q, Linfoma de Células do Manto (LCM), Linfoma Folicular (LF) e Linfoma de Zona Marginal (LZM)",L1K - ANTINEOPLÁSICOS LIDOMIDA,"Imunomodulador (aumenta atividade de Linf T NK), antiangiogênico e antineoplásico (induz a morte celular)",ORAL,CAPSULA DURA,21.0,0.0,0.0,15246.0,726,1.75,1270.5,0,1.0,
LEVOCABOZANTINIBE,CABOMETYX,CABOMETYX 20 MG COM REV CT FR PLAS OPC X 30,BEAUFOUR IPSEN FARMACEUTICA LTDA,"Carcinoma renal avançado, carcinoma hepatocelular, câncer de tireoide",L1H9 - OUTROS ANTINEOPLÁSICOS INIBIDORES DA PROTEÍNA KINASE,"Inibidor da atividade de diversas proteínas quinases, incluindo MET e VEGF",ORAL,COMPRIMIDO REVESTIDO,626.0,60.0,3219.42,442330.25,706.5978434504792,52.166666666666664,36860.854166666664,0.08746355685131195,0.9125364431486881,
LENALIDOMIDA,REVLIMID,REVLIMID 5 MG CAP DURA CT BL AL PLAS TRANS X 21,BRISTOL-MYERS SQUIBB FARMACEUTICA LTDA,"Mieloma múltiplo, Síndrome Mielodisplásica (SMD) com deleção 5q, Linfoma de Células do Manto (LCM), Linfoma Folicular (LF) e Linfoma de Zona Marginal (LZM)",L1K - ANTINEOPLÁSICOS LIDOMIDA,"Imunomodulador (aumenta atividade de Linf T NK), antiangiogênico e antineoplásico (induz a morte celular)",ORAL,CAPSULA DURA,1595.0,126.0,9827.610000000004,1124592.269999998,705.0735235109705,132.91666666666666,93716.02249999983,0.07321324811156305,0.926786751888437,
ACALABRUTINIBE,CALQUENCE,CALQUENCE COMPRIMIDOS 100 MG CT X 60 CPRS,ASTRAZENECA DO BRASIL LTDA,"Leucemia linfocítica crônica, linfoma do manto","L1H6 - ANTINEOPLÁSICOS INIBIDORES DA PROTEÍNA QUINASE, BTK",Inibidor da tirosina quinase de Bruton (BTK),ORAL,CAPSULA DURA,60.0,60.0,0.26,41486.74,691.4456666666666,5,3457.228333333333,0.5,0.5,
MIDOSTAURINA,RYDAPT,RYDAPT 25 MG CAP MOLE CT BL AL AL X 112,NOVARTIS BIOCIENCIAS S.A,"Leucemia Mieloide Aguda (LMA) recém-diagnosticada com mutação FLT3, Mastocitose sistêmica avançada (MSA)",L1H9 - OUTROS ANTINEOPLÁSICOS INIBIDORES DA PROTEÍNA KINASE,"Bloqueador da atividade da tirosina quinase FLT3, induzizndo apoptose",ORAL,CAPSULA MOLE,594.0,34.0,3780.460000000001,410071.1399999996,690.3554545454539,49.5,34172.594999999965,0.054140127388535034,0.945859872611465,
TRAMETINIBE,MEKINIST,MEKINIST 2 MGDOSE COM REV CT FR PLAS OPC X 30,NOVARTIS BIOCIENCIAS S.A,"Melanoma que apresentam mutação no gene BRAF V600, Câncer de pulmão de células não pequenas (CPCNP) metastático com mutação BRAF V600E","L1H4 - INIBIDORES PREOTEÍNA KINASE ANTINEOPLÁSICOS, BRAF/MEK",Antineoplásico inibidor seletivo da via MEK (proteína quinase ativada por mitógenos - MEK1 e MEK2),ORAL,COMPRIMIDO REVESTIDO,4110.0,0.0,0.0,2764595.940000004,672.6510802919718,342.5,230382.99500000034,0,1.0,
TEMOZOLOMIDA,TEMODAL,TEMODAL 140 MG CAP CT SACH X 5,MERCK SHARP & DOHME FARMACEUTICA LTDA,"Glioblastoma multiforme, Glioma maligno, Melanoma metastático",L1A - AGENTES ANTINEOPLÁSICOS ALQUILANTES,Agente antineoplásico alquilante pró-fármaco que forma o composto ativo MTIC (monometil-triaceno-imidazol-carboxamida) que é citotóxico,ORAL,CAPSULA,10.0,0.0,0.0,6659.62,665.962,0.8333333333333334,554.9683333333334,0,1.0,
