Unnamed: 0,Unnamed: 1,Unnamed: 2,15+ Princípio Ativo por Valor Aprovado - As drogas com maior valor aprovado,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
193,CARMUSTINA,16222.38,288629.23,304851.61,0.00034121061238733485,1.8581715876090754e-05,0.9467859789226634,4222,839,1,1,"Tumores cerebrais (glioblastoma, meduloblastoma e astrocitoma), Mieloma múltiplo, Linfoma de Hodgkin e linfomas não-Hodgkin"
169,ELRANATAMABE,76421.33,1358105.15,1434526.48,0.0016056193986531606,8.753582648988438e-05,0.9467271388395702,214,62,1,1,Mieloma múltiplo recidivado ou refratário
207,PEMETREXEDE HEPTAIDRATADO,3210.77,15942.73,19153.5,2.1437897160394916e-05,3.677735072380003e-06,0.8323664082282611,3336,1776,1,1,"Mesotelioma pleural maligno, câncer de pulmão de células não pequenas"
103,ETANERCEPTE,1130910.36,533163.19,1664073.55,0.0018625440589048105,0.0012953866812913711,0.3203964091611215,980,1,4,3,"Artrite reumatoide, Artrite psoriásica, Espondilite anquilosante, Psoríase em placas"
115,POLATUZUMABE VEDOTINA,737888.5099999999,311791.61,1049680.12,0.001174873232770564,0.0008452048738256624,0.2970348814455969,1223,372,1,1,Linfoma Difuso de Grandes Células B (LDGCB)
79,DENOSUMABE,2446415.18,799876.82,3246292,0.003633470334331205,0.002802214705222996,0.2463970647126013,7171,3129,2,1,"Tumores com acomentimento ósseo para evitar lise óssea (Metástase óssea, Mieloma Múltiplo, Hipercalcemia associada a tumores, TGC)"
64,BETADINUTUXIMABE,3077461.3,915125.3,3992586.6,0.004468773902146907,0.003525038341862593,0.2292061241702309,640,10,1,1,Neuroblastoma
129,TALQUETAMABE,477589.15,131533.16,609122.31,0.0006817710308759335,0.00054704833019592,0.21593883172658704,385,129,1,1,Mieloma múltiplo recidivado ou refratário
185,AFATINIBE,32906.05,8432.22,41338.27,4.626859743903925e-05,3.76918104312953e-05,0.20398096001598517,336,0,1,1,Câncer de pulmão de células não pequenas com mutação EGFR
107,TREMELIMUMABE,828185.25,153814.2,981999.45,0.0010991204333758514,0.0009486341096848422,0.15663369261561197,914,12,1,1,"Câncer hepatocelular avançado ou irressecável, câncer de pulmão não pequenas células metastático"
154,SUNITINIBE,181610.49,33358.92,214969.41,0.00024060835378446604,0.00020802339270178735,0.15517984628603668,616,0,1,1,"Tumor estromal gastrintestinal (GIST), Tumores neuroendócrinos pancreáticos (PNET), Carcinoma de células renais (CCR) avançado e/ou metastático"
122,INOTUZUMABE OZOGAMICINA,612955.85,94065.68,707021.53,0.000791346482383119,0.0007021023702618052,0.13304500076539394,6,2,1,1,"Leucemia Linfoblástica Aguda (LLA) de células B precursoras, CD22 positivo"
7,INFLIXIMABE,26645615,3515813.92,30161428.92,0.03375871832289248,0.030520875930270523,0.11656655688711978,553094,98623,5,5,"Artrite reumatoide, Artrite psoriásica, Espondilite anquilosante, Colite ulcerativa, Doença de Crohn, Psoríase em placas"
187,DAUNORRUBICINA,30152.93,3881.42,34034.35,3.809355445327938e-05,3.4538284646990955e-05,0.11404419358677337,5024,12941,1,1,"Leucemia Linfoblástica Aguda (LLA), Leucemia Mieloide Aguda (LMA)"
146,GENTUZUMABE OZOGAMICINA,246985.77,27442.86,274428.63,0.0003071591483440659,0.0002829066637310616,0.09999998906819599,15,0,1,1,Leucemia Mieloide Aguda (LMA) CD33-positiva
